#**#***##################*#****###*******#*#*****#******************************************************************************************************************#######*****#****************##*###*************************************************************************************************************************************++***********+*************************************************************+++*******+**+****++*+***++*********+++**++++***+++**+++*++++++**+++++++**+++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.. .. .                                                                                                                                                      .-==++++++*+*+***+++************************************************************
***#*****#**#*###########*##*###*##**###*******##*****************************************************************************************************************###******#************************##***#**********************************************************************************************************************************+*******************************++*************#***************************+*+****+++****++***++++******+++++***++*+++++*******+*****+*+****+++*++**+++++*++++++*++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=+====-.                                                                                                                                                           ..===+++++++++****+++++*********************************************************
***********#*****###########**##****#**###**#**#****#******************************************************#******************************************************#*************************************************************************************************************************************************************************+***++******************+++********************************+***++*+++****+**+++*****+**++++**++++**********++**+*****++****+++++++*+++++++++++**++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======....                                                                                                                                                       ...==+++++++++***+**++**********************************************************
###############*##########################**################*#######*#####################################******************************************************************************#*##**#********************************#*#****************************************************************************#*********************************************************+****++**+**+++*+++++++++++***********+*************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++###%%#######%%%#*********######%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%######
###########################*###############***#*##*##*#*##*#*#####***############################################*********+**+***************************************************************##########*****************************************************************************************************************************************************************+*++******+**+*+**+++++**++++**+*****#*##****+++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*##%%########%##***********#################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%######*
##*###############**##*##################**********##*##*##*****#*****###***##############################################***+**+*********************************************************************####************************************************************************************************************************************************************************+*************+*********************++*+++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++####%###########************################%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%########***
########*####***#*#**##*****##**#*###*#*#*******#####*#**#**************##*###*##*#############################################************+************************************************************#***##******************************************************************************************************************************************************************************************+*+*+*++*********++*++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++===+++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*###%#########%#***************###########%###%%%%%%%%%%%%%%%%#%%%%%%%%%%%#########*##****
##*##****####*****#**#*********************************************#******#****#****#####**############################################************************************************************************************************************************************************************************************************************************************************************+++++*+++*+++*++++++*+*********++++++++++++++++++++++++++++++++++++++++++++++++++++==+====---:::....:-=++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++*+++++++++++++++++++++++++++++++++++*###############*******************#############%%%%#%%%#%###%#%#%%%%#############*******
#**##****##*###*#*##*********************************************#***********#******####***#*##**#################################*###########******************************************************************************************************************#**********************************************************************************************************************+**************++++++++++++++++++++++*********+++*++++++++++++++++++++++++++++++++++++=+==+==---::..               ..:-++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****************++++++++++++++++++++++++++++++++++++++++++++**###**########**********************#*#####################%################***********
*#******##**#*#*#***#****************************************************************#*#**#####*###****#*#*#####*#######################################*******+******************************************************************#*********************************########***********************************************************************************************************++******+***+**++*++++++++++++++++++++++++********++++++++++++++++++++++++++++++++++=--:::...  .....               .....::==++===+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++************+++++++++++++++++++++++++++++++++++++++++++++++++++***##***#######**************************#############################*#####************
*******##*#****************************************************************************#***##*##***#*****#**#*###############################################*#*#**********************************************************************************************************####**********************************************************************************************************++*+***********++++++++++++++++++++++++++++++*******+++++++++++++++++++++++---::..... .  .  ... .                .. .. . .:-=+=====++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********++++*****+++++++++++++++++++++++++++++++++++++++++++++++++++++*****#####%%##****************************#####################******##***************
###*#*#*****************###***************************************************************************##**###****#####*###*############################################****************************************************************************#*******************************************************************************************************#**********************************+*******++*+****+++++*+++++++++++++++++++++++*******++*****+++==-::.....                                              ...:-=++===+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++*****+++++++++++++++++++++++++++++++++++++++++++++++++++******####%###******************************####################**********************
*#*##******************####*#+==++++++*******************************************************************#*##******#*****##*##*################################################***********************************************************************#**************************************************+*******************************************************************************************++*****+**++++++++++++++++++++++++++++***********+-:..............  .      .                                   .......::-=++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++*******+*+++++*+++++++++++++++++++++++++*++++++**++*++*****####%%%##**************************#*****################*********#*************
****##*****************###*+=-----------=+++***********************************************************************#**#####*########*###*##############################################********************************************************************************************************************************************************************************************************************+**+*+*++*++++*+++++++*+*++*****###########*#+=-:...........                                                       ..:-=++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++*+**+++++++++++++++++++++++++++++++++++++++++++++++++********++++*++*+*++*+++++++++++***+*+*************++******###%#%******************************#**##############**#*#********************
**********************###*+====----------=-========++++***********************************************************#*****###***##****######*#################################################*#************************************************************************************************+++++******************************************************************************************************+++*+****+*+*****++*+******#####################**#*=-:.......                                                        . . .:-=+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******************+++++++++++++++++++++++++++++++++++++++++++++++++++++++*++************************************************+++*****#######*#***************************#######*##**####**************************
**********************##++====----------------------------=*********************************************************************#*****#*###**#*########################################################************************************************************************************++++++*+++*************************************************************************************************************+*******#####################################**+=:...   . . .                                                  ..    .--+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**************+*+++++++++++++++++++++++++++*++++++++++++++++++++++*+++*+*++**+*************************************************+*++*****#######*****************************####*#***#*****************##*********#**
***********************++======----------=--------=--------==+++*##*#*#*****************************************************#*******#*#*#*#**##*######*###################################*##*##############*******************************************************************************************************************************************************************************************************##############################################*##**=-:..... ..                                                       ....-=++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++**+******++++++**++++++++++++++++++*++++++*+*+***********************************************************************************#######******************************##*#***#*******************************
***********************+========----=========++++===++=-=--====--=+*######***************************************************************#****###**###################################################################**************************************************************************************++***+***++*****+****************************************************************************#############################################################****+=-:...                                                       .......::-=+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+*+***++++*+*+**+**+**************************************************************************************************######************************#*******#*#****************************###**
**********************++======-==-======+++*+********+++++====-====-=+*##********##*********************************************#***********##**#**##*#######*##########*######*#############################*################***********************************************************+***++***********************************+*************************************************************************###########################################################********+=-:...... . ....                                                  ..:-++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**************************************************************************************************************************************************************#********************************#####**
**********###*******#++====+++==+========+++++****###******++++**++=====+**************************************************************#***#**#*****#*********#*###*#**#####*########################################################***************************************************++++*************###******##########********++***************************************************************************#######################################################*****++++++++-:.... ....                                        ..       . ....:-++++*********+++++++++++++++++++++++++++++++++++++++++++++++++++++++*************************************************************************************************************************+**************************#********************************#*##**######**
**********###*******#######**********++++++++****########*******#####*==+*******************************************************************************#*##*#*##*###***#*#*#####################################################*#########*#****************************************++++++*********#****###**######################***+*****************************************************************************###########################################*****+*++++++++++++++++++=-:. .  ..  .  .                     .     . . ..  ...  .......:+=++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++**************************************************************************#*#######**#*****************************************++******************************************************###########****
*******************####################*****#**#############*****####*+=+*******************************************************************************#######***##*###***#*****#**###*###*########*##############################################********************************+**+++++********#**#################################*********++*************************************************************************#############################**********+++++++++++++++++++++++++=+=-:....... .                     ....  .. ........:::---=+++++++++++++++++++++++++++++++++++++++++++++++++++++*+++**+*******************#####************************************************#**#########**##****************************************+*****************************##****#***************************##########****
*******************#################**#################%%%%#****####*+++*************************************************************************************#****#*=++++*+************#*##***####*########################################################***********+*****++++++++**+********#########%#####%########################*####*********+******##*******************************************************************############****************++*++++++++++++++++++++++++++++++++++=-::....                  .......::::----==+===++++++++++++++++++++++++++++++++++++++++*+++++++*+*++*******************************************************************#**####*###*####***##*****************************************************************#******************#***#***************************#########*****
*******************###############**+*%%################%#%##########*******************************************************************************************#*#++++++++++++=++++***************##*####*#####################################################*******#***#######################%%%%%%%%###%####%%%%%%%%%%##################**#*********+************************************##%#*#**************************************************+**++*+++++++++++++++++++++++++++++++++++++++++++=-:...... ...:::----============++=+++++++++++++++++++++++++++++*******+*+**********************************************************###*##**####*####################*###***************************************************************************#######****#*##*###*###*#*#*#*************************#########***##
******************##################%%%%##########****###############********************************************************************************************##=++++++++++++++++++++++++***#*#*#**#######*#*#########################################################%###################%%%%%%#%%%%%%%%%%%%%%%%%##%%%%%%##############%%%%%%#######*****************************************%%#*********************************************************++++++*+++++++++++++++++++++++++++++++++++++++++====++++++=+++=++++++++++++++++++++++++++++++++++++++++++++++****************************************************************#########################*##***************************************************************************************##*#*####*####*#########******************************#############
******************##########*###%%%%%%%%##########******##############*************************************##*****************************************************+=++++++++++++++++++++++++++++++++*******####*###################################################%%%%%%%%%%%%##############%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%##############%%%%%##%%%%%##**#**********************************##***************************************************************+*+++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++************************************************************####################**##**#***************************************************************************************************####*####*#***##*#****************************###############
*****************################%%%%%%##########********############*********************************************************************************************==+++++++++++++++++++++++++++++++++=*****##*####*#*##########################################*#%%%%%%%%%%%%%%###############%%%%%%%%%%%%%%##############%#%%%##########**########%%###%%%#####*********************************##*********************************************+****************+****************+*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**************************************************************######*##***#**##*#*********************************************************************************************************************####**#######***##**************************###############%
*****************#############*##%%%%######**************############*********************************************************************************************=+===+=+++++++++++++++++++++++++++++**********##########################*#####################%%%%%%%%%%%%%%################%%%%%%%#####%#####%%%%%######################%%%%%%%%%#############*#****************************#***********************************************************************************+**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+**************************************************************#******#*********************************************************************************************************************+*++*****+******#*#####*####*##*******************************###############
*****************################%%#####***************##############***************#***********************************************************************##***+++=======+++++++++++++++++++++++++=+*******##*##*######*###############*#####*###############%%%%%%%%###%%%###########%%%%%%%%%%%%#%%#%%%%####%####%#%###*#######%######%%%%%%%%%%%#############*#*****************************#****************************************************************************+*******+++++++++++++++++++++++++++++++++++++++*****++++**********************************************************##*##******************************************************************************************************************************+******+*+++++++*++++++++++********####*##**#********************************################
****************###############################******################********************************************************************************************++=*%%%###*+*+=++++++++++++++++++++=+**************#########****################**####***##*##%%%%%%%%#%%%%%#########%%%%####%%%#%%%%%%%########%###%%%%#####%#%%%%%%###**#####%############**####**************************************************************************************************************************+**++****+*+++++*++++++++++++*++**************************************************************##********************************************###%%##******###**************************************************************************+**+**+++++++++++++++++++++++++****#####*####********************************################
****************#####################################################********************************************************************************************=+=#%%%%%%%%%%%%%##**++++++++++++++=**************####***##**#******##########****###******##%@%%%%%%%%%%%%%%%#####%%%%%%%%%%%%%############%%%%%%%%##%##%%%##%%%%%#######**#****#############*******************************************************************************************************************************************+**+*+*+*******+**************************************************************************************************************###%%%%##***###%%##**********************************************************************+++**+*++++++++++++++++++++++**+******######********************************#####*#############
****************################%%#####%############################********************************************************************************************+===%%%%%%%%%%%%%%%%%%%%%%##**++=+++=*************#**###*#*####*****#***#****#*************###%%%%%%%%%%%%%%%%%%%%######%%%%%%%%%%%%%#%%%%%%%%%%%######%%%#%%%%%%%%%########################*####******+*******************************************************************************************************************************+*******************************************************************************************************************************###%%%%%%#*###%%%%%%#******************************************************************+***+*++++++++++++++++++++++++++**********########*****************************###################
***************####################%######***%%%%###################********************************************************************************************===+#####%%%%%%%%#%#%%%%%%%%%%%%+=+++****************###****#****#******#*********************##%%%%%%%%%%%%%%#####%#%%#%%%%%%%%%%%%%%%%%%%%%%%%###########%%%##%%%%%%%%##########*################***##**************************************************##*#*********************************************************************************************************************************************************************************************************####%%%%%###%%%%%%%%#******************************************************************+++++*+++**+++++++++++++++++++++++********#######***********************##********################
**************#**#########**###**########*###%%%#***######%%#######*********************************************************************************************===+######%##%%%#*##%%%%%%%%%%%%==+=+***************#****#****#*************************#*#*###%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%###############%%%###%%%%##############****######%%%########***++*************************#######**************************************************************************************************************************************************************************************************************************#%%%%%%%#%%%%%%%%%#******************************************************************++*+++++++++++++++++++++++++++++++++*+***#**#######************************######*#################
***************+**####%%##########*######%####%%%***###############********************************************************************************************+===**#*#####%#%%#*##%%%%%%%#####=++=***********************************##**************########%%%%%#%%%#%%#%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%#############%%%%%%%####%%#%##%#######***##****##%%##%############*+++***************************####*************************************************************************************************************************************************************************************************************#####*######%%%%%%%%%%%%%%%%#*************************************************************+++**+++++++++++++++++++++++++++++++++++++++*+****#######***######***************#*****##################
**************+*+**##%%%%%#%####*#****++++**#%%%%###**#############**************************#####***************************************************#*********====###*+*###%##****##%%%%#%####*=+==*************************************#**********#########%%%%%%%%%%#########%%%%%%%%%%%%%%%%%%##%##%%#######*#####%%%%%%%%%%###########%%###%##***##*#**%%%#%###########%#**++++*******************************#*********************************************************************************************************************************************************************************************************###******##%#%#%%%%%%%%%%%##****###*****************************************************+***++++*++++++++++++++++++++++++++++++++++++++******##########*##**********#*#****#***##*#################
********************#####*********##*+++++++#####***+++###########***************************%#%%%%%%%######***************************************************====###+*****###**##############*====***********************************************############%%%%%%%%#######%%%%%%%%%%%%%%%%%#%%%%#####%####**########%%%%%%%%%%%%##%%###################*%#%%%%##########%#***++++**************************************************************##*##**********************************************##*#***************************************************************************++++++**++++*++++**+++**+++++************************#%%%%%%%%%%%%#####%###%#%#*****************************************************++++++++*++++++++++++++++++++++++++++++++++*******########*###****#*###*######******###################
*************######*#%#%####****#%%%%###***#%#**+**++++*##########**************************#%############%##%%%%%######**#************************************===*%%**********+++++###########====***********************************************##############%%%%%%##%%%%#######%########%%######%%%%################%#####%%###############################%%%#######%##%##*#***++***************************************************************************************************##*####*********************************************************************+*+*++++++++*+++++++++++++++++++++++++++++++++**+********####*******#%%%%%%##%%%######%%%%%####**************************************************++**+++++++++++++++++++++++++++++++++++++++++++********########*#***###############*##**##################
************##########%%%%%%#####%%%%%%%%##%#*++++******+*#######***************************%%%%%%%%%%#%################%%%%%%%%#####*************************+===######******++++++###########====************************************************###########%%%#%%%###%%%%#%##############%%%%%%%%%%%##%%#################**####**#####*##%%##*###############%%#########%#######+***+++++******************************************####**********************#*##**#**##############*###*****************************************************************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****####***####***#%%%%%%############%%%#####*************************************************+**++*++++++++++++++++++++++++++++++++++++++++++++*******###############################*###################
************##########%%%%%%%######%#%%%%%%#*****#%%%##*+*######****************************%%%%%%%%%%%%###%%%%#%%%%########%#####%%%%%***********************===*%%%%%##*##**++++=+#######***+===+*******************#@@%%%####*******************###%%%%%%#%%%%#######%%%%%#########%#####%%%%%%%%%%%%%#####%%%%%##########################%%%%###%######*##***#####%%%##%%######*****+++++++++**+****************************************###***#*#**##########################*##****************************************************************+***+*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****###********##*#%%%%%%##**##%%%%#%######****************************************************++*++*+++++++++++++++++++++++++++++++++++++++++++++******#*#################################################
************#############%%%################****##%#%#%##***####***************************#%%%%%%%%%%%%#########%##%%%%%%#%%%%#######%***********************===*%%%###*****+======**###++***====+*******************%@@@@%%%@@@@%%%###***********##%%%##%##%%%%#######%%%%%####%####%%####%%%%%%%%%%%%###%%%%%%%%#####**##############%%###%%%%%%#%##%%%######**#####%%##%%%######*****++++++++++++++++***************************************######################*#***####**************************************************************++*++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****##############%%#*********##****************************************+***********+*+****+*+++*+++++++++++++++++++++++++++++++++++++++++++++++********#################################################
***********##########################%######***#########******##***************************%%##%%%%#%%%%%#%%##%#######%####%%%%%%%%%%%#**********************====#%%##*+++++++=++==+***###****====+*******************@%@@@%%##%%%%%%%%%+++#*++***###%%%%%#####%%%%####%%##%%#%%%%#########%%%%%%%%%%%%%%%%%%%%%%%%%##################%%%%%%%%%%%%%%%%%%%%#%%#####*###%#%###%%%%##**********+++++++++++++++**+**************************************##################**#*******************************************************************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****##*****########%##*****************************************+**************+**+*****+++***++++++++++++++++++++++++++++++++++++++++++++++++++++*******#########################################%%%%%#%%
**********############***###############################*+***###**************************#%%%###############%###%%%%%%###%%%%%%%%%%%%#**********************-===###%####+++++++++++*++******+====********************@%%%%%%%%%%%%%%%#%*=+#+-=+++=*#####%%%%###%%%#####%%#####%%%%%%######%%%%%%%%%%%%%%%%%%%%%%%%#####################%%%%%%%%%%%%%%%%##%%%%############%%%%####*********####********++++++++***++*+******************************##########*#*##***********************************************************************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**########%%#######******************************+*************+*+*******+****+*+*+*+************++++++++++++++++++++++++++++++++++++++++*******+*#######################################%%%%%%%%
**********#######***#**#**##########*#################*******##***************************###%###%%%%%####%####################%%%%%%%**********************+-==*****##%%#**++++++++++**##*+++====*******************#@%%%%%%%###%%%%%%%%+##+-====+#########%%%%%%%#############%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%########################%%%%%%%%%%%%##%%%%%%#######%#%%%%%%%%###********###############******++++++*+*****************************####*#*##**********************************************************************+*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*########%%######%%%******************+*+**+++*+**++**++**+******+****+*+*******################***++++++++++++++++++++++++++++++++++++++++*********####################################%%%%%%@@@@
##*********#**+++++*****#############################***++**###***************************###*####*+********#######%###############%%%**********************+===%%%##*+*#####*##*+*****####*#+====*******************#%%%%%@@@@@%%%%%%##****=-====+**######%##%%%%%%###%#%########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###########################%%%%#######%%%%%%%%%####%%#%%%%######%#******########################*****++++**************************####***#*******************************************************************++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*###########*########%******++++*******++++++*++*****+++*++*******#*########%###########%#########*****++++++++++++++++++++++++++++++++++++++******+=+*#################################%%%%%%%%@@@@
*************++++*********####*#############*########*++++*###***************************##********#********++****+****%%%%%%%%%#%%%%#**********************===+%%%%%%#*+************#####%%%====+*******************%%%##%%%%%@@@@@%%@%%%%%%++=--=+**#######%%%##%%%%%%%%%#########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###########**********#*###*############%%%%%%%%%%##%####%#%%####%###****################################******+*+******************************************************************************************************++********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++###########***########*+*************++++++***********#############################################***##**+++++++++++++++++++++++++++++++++++**********+###############################%%%%%%%%%%%%%
***************************#############**###########*++***++****************************#****######***#**#****####*********#%%%%%%%%#**********************===+%%%%%%#***+++++++=***###%%%%%====+*******************%%##%%%%%%###%##%%%%%%%%%%%%##%#####%%%%#%%%%%%###############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##########************************#######%%%%%%%%%%%##################****#*####################################*#****************************************************************************************************************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**#########**++*########**++*+*********##############################################################*********++++++++++++++++++++++++++++++++++******++=+*###############################%%%%%%%%####
***************************************##############+=+++**#****************************##****##*#####%%##############******###*#%%%**********************=========++++++++++++++*###%%%%%%#====+*******************%%%%%%#####***#########%#%%###%###%#%%%%%%%%%%##################%%%%%%%%%%%%%%%%%%%%%%#############***************************#############%%%%%%#################****#*#**###################################***************************************************************************************************************#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**************#####################################################################################**#**#####++++++++++++++++++++++++++++++++******++**+**##############################%%#########
***************************************************###**#####****************************###*#*******####*####%%%%%#####%%%###***####*********************+===================--===+++**####*====+**************************##****#####%#%#####%%%%%#*%%#%%%%%%%%%#############*#######%%%%%%%%%%%%%%###############************************************#*########%%%##*#######%%####%##*###****###################################*+******************************************************************#*####***#####***###**********#*++++*******#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********##***#######################################%#####################################%#########*####*#*####+++++++++++++++++++++++++++++++++*******+=+++*################################%#######
****************************************************************************************###*********+****+*#######*****+++*#####**##**********************+==================-====+++============+*******************++++++++**####%######%####%%%@@*#%%%%%%%%%%%%##********#*****##########%%%##################*********++++++++++++********************##*#####%%%%#**#######%####%%#***#*****###*##############################*+*******************************************#*#*#*#################***##******#***#***+*********++****++*++****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***********************######*#######**####*##*****#######*****###############################%%#%%%%%%%########*****#####*#*++++++++++++++++++++++++++++++++******++*****#########################%%#############
****************************************************************************************######*++***+++++++++***+++++++++**###%%%%%#************************++++++===-==========++===============+******************++++++++***###########%##%%%@%@@*#%%%%%%%%%%%%#******************#**#####*#************************++++++++++++++*+***********************####%%%%%*#########%####%%#***********################################+++*****************************#############################***#**##*+*****#*****+*****+*++**++***++++**+******++++++++++++++++++++++++++++++++++++++++++++++++++*****************************#****#*************************######*****###########%#%%%%%%%%%%%%@@@@@@@@@@@@@@@@%#######********#****+++++++++++++++++++++++++++++++++*******++=++++*############%%#######################
***************************************************************************************#****#*#%%%#%#+++++**+++++++*******##%#%%%%%#**#*********************************++++++++=================*******************++++++*******####%@%%%%%%%@@@@%@*#%%%%%%%%%%%##****************************************************++++++++++++++*+*+********************#####%%%%########%##%#######***********##########****#################*+*++**************************################*#**#**##****#**#**#**+*#*****+***+*#*+++*********+++***++**++****++++++++++++++++++++++++++++++++++++++++++++++++**+*************************####**************************##########******#########%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#######*****##****#*+++++++++++++++++++++++++++++++++******+++****+++###%##%####%%###########%###########
*********************************************************************************************%%%###%%%%#**#*+*****#*####%####%%%%#%#*********************************************************++++*******************##*#***##%%%%%%%%%%%@@@@@%@%%%%%**%%%%%%%%%%###***++****************************+*++++++*++****+++++++++++++++++++*++*++*****************#####%%%%%########%%%%%#%#%#************##*#***##***********###########+++***************************#####**#**##****#*##*#*****#*************************+****+**++++*****++**+++*****+++++++++*+++*****+****+**++++++++++*++++*+++*******************************####******######*****++++++++=====-----+******###*########@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##########*******#*#*+++++++++++++++++++++++++++++++**********++++++++*##%%#%%%###%%#%%%#%#%%##%%########
***************************************************************************************######%%****#%%###***####****########%%%%%%#********************************************************************************#####**####%%@@@@%@%@@@@@@@%##%%%*#%%%%%%%%%%##*********************************++++++++++++++++++*+++++*++++*++**+********++*************#*###%%%####%%%#%%%%%%%%####**************##*###++*****##****##%%######+++****************************###*####****##**##****#*##*******#****+*******+++*********+++***++*+++*++********************************+***********#*****************************#*###******####******%%*+=-------:---------------=******##########%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##########********#*+++++++++++++++++++++++++++++++++*******++**+++====*#%%%%#####%%%%%%%%%#%%%%%%#%####
**************************************************************************************#####%#%%%###%*******####**+*#%%####%%%%%##%#********************************************************************************#####*####*#%@@@@@@@@@@@@@%%#%%%#**#%%%%%%%%###################******************++++++++++********+*********+***********+************#***#*###%%%#%##%%%%%#%%%%%%%%%#************###*##%%#***+**###*#%%%%#######++++**************************#####****#**#**#***###********##**+*#*******+++****+**+**++***+++**+***+**++++****************************************##**************#######%#%%%%%%%%%%*********#******%%%%%#*++=---===++++********##******#########%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#########**********#*+++++++++++++++++++++++++++++++++*********+++***+**##%%#%%%%#%%%%%%%%%#%%%%%%#%%%%%
*****************************************************************+********************########################*******#*****#######********************************************************************************#####*###****#@@@@@@@@@@@@@@@@%%@***#%%%#%%%%#########%%%%%%%%%%%%###**********+++++++***++********##############%#####***#*****************####%%%%###%%%%%%%%%%%%%#####*********#######**###%%%%%%##############++++***************************###**###*******###***##**#***+***#*****+*++****++*******#*++++***+**+++++***************************************#**####******#%%%%%%%%%@@@@@@@@@@@@@@@@%#*##*****#******#%%%%%%%#####%%#%#%%#**########*****##########%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*#######******##****+++++++++++++++++++++++++++++++++*******+=++++++**+++###%%%%%%%%%%%%%%#%%%%%%%%%%%%
*************************************************************************************##*+*+*##########**########******############********************************************************************************####+++#*****#@@@@@@@@@@@@@@@@@@@****#%%#%%%##############%%%%%%%%%%%###*******+++++*+*+*+++*****###%%%%%%%%%%%%%%%%%%%######***************#####%%%###%%%%@%%%%%%%%%##*#***************#%%#*****#%%@%@@@%%#######++++**************************######***#**####*****#**#*****#*#**+*******#***#%%%###%@@++****++**++*****+++++***********************########%%%#######******#@@@@@@@@@@@@@@@@@@@@@@@@@@#**#****##******#%%%%%%######%%%%%%%*++*************##########%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#########***********+++++++++++++++++++++++++++++++++**************++==+***##%%%%%%%%%%%%%%%%%%%%%#%##%
************************************************************+*************************===---------=====+++++++++******############*********************************************************************************##*+*+****+*%@@@@@@@@@@@@@@@@@%%*****#%#%%%#######********##############******++*+**+*********##########%%%###################*************####%%%%%%%%%%%%%%%%%%%%%%%%*+********#*******%%%%#******##%%%%#######++++***************************####*****#*****#*****#***########%%%%%@@@@@@@@@@@%%@@@@@#*+*++**++**+++++****************%%%%%%%%%%%%%%%%%%%%%%%#######******#%@@@@@@@@@@@@@@@@@@@@@@@@@%*****#####******%%%%%%###**+++****+++++++++++*++++=+++****##*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#########************+++++++++++++++++++++++++++++++++*******+=++++++***+=+*##%%%%%%%%%%%%%%%%%%%%%%%%%
